Title,Platform,Metascore,User Score
The Legend of Zelda: Ocarina of Time,"
Nintendo 64
        ",99,9.1
Tony Hawk's Pro Skater 2,"
PlayStation
        ",98,7.4
Grand Theft Auto IV,"
PlayStation 3
        ",98,7.8
SoulCalibur,"
Dreamcast
        ",98,8.4
Grand Theft Auto IV,"
Xbox 360
        ",98,7.9
Super Mario Galaxy,"
Wii
        ",97,9.1
Super Mario Galaxy 2,"
Wii
        ",97,9.1
Red Dead Redemption 2,"
Xbox One
        ",97,8.2
Grand Theft Auto V,"
Xbox One
        ",97,7.9
Grand Theft Auto V,"
PlayStation 3
        ",97,8.3
Disco Elysium: The Final Cut,"
PC
        ",97,8.2
Grand Theft Auto V,"
Xbox 360
        ",97,8.3
Tony Hawk's Pro Skater 2,"
Dreamcast
        ",97,6.1
The Legend of Zelda: Breath of the Wild,"
Switch
        ",97,8.7
Tony Hawk's Pro Skater 3,"
PlayStation 2
        ",97,7.5
Perfect Dark,"
Nintendo 64
        ",97,8.8
Red Dead Redemption 2,"
PlayStation 4
        ",97,8.6
Grand Theft Auto V,"
PlayStation 4
        ",97,8.3
Metroid Prime,"
GameCube
        ",97,8.9
Grand Theft Auto III,"
PlayStation 2
        ",97,8.4
Super Mario Odyssey,"
Switch
        ",97,8.9
Halo: Combat Evolved,"
Xbox
        ",97,8.7
NFL 2K1,"
Dreamcast
        ",97,6.1
Half-Life 2,"
PC
        ",96,9.2
Grand Theft Auto V,"
PC
        ",96,7.8
The Legend of Zelda: Breath of the Wild,"
Wii U
        ",96,8.3
BioShock,"
Xbox 360
        ",96,9.0
GoldenEye 007,"
Nintendo 64
        ",96,9.0
Uncharted 2: Among Thieves,"
PlayStation 3
        ",96,8.8
Resident Evil 4,"
GameCube
        ",96,9.2
The Orange Box,"
Xbox 360
        ",96,8.9
The Orange Box,"
PC
        ",96,9.1
Batman: Arkham City,"
PlayStation 3
        ",96,8.8
Tekken 3,"
PlayStation
        ",96,9.0
Elden Ring,"
Xbox Series X
        ",96,7.7
Mass Effect 2,"
Xbox 360
        ",96,8.9
The House in Fata Morgana - Dreams of the Revenants Edition -,"
Switch
        ",96,8.6
The Legend of Zelda: Twilight Princess,"
GameCube
        ",96,8.9
Elden Ring,"
PlayStation 5
        ",96,7.9
The Elder Scrolls V: Skyrim,"
Xbox 360
        ",96,8.6
Half-Life,"
PC
        ",96,9.1
Resident Evil 4,"
PlayStation 2
        ",96,9.3
The Legend of Zelda: The Wind Waker,"
GameCube
        ",96,9.0
Gran Turismo,"
PlayStation
        ",96,8.6
Portal Companion Collection,"
Switch
        ",96,8.4
BioShock,"
PC
        ",96,8.6
Metal Gear Solid 2: Sons of Liberty,"
PlayStation 2
        ",96,8.8
Grand Theft Auto Double Pack,"
Xbox
        ",96,8.1
Baldur's Gate II: Shadows of Amn,"
PC
        ",95,9.1
Grand Theft Auto: San Andreas,"
PlayStation 2
        ",95,9.1
Grand Theft Auto: Vice City,"
PlayStation 2
        ",95,8.8
LittleBigPlanet,"
PlayStation 3
        ",95,6.8
The Legend of Zelda Collector's Edition,"
GameCube
        ",95,8.9
Red Dead Redemption,"
PlayStation 3
        ",95,8.9
Gran Turismo 3: A-Spec,"
PlayStation 2
        ",95,8.4
Halo 2,"
Xbox
        ",95,8.7
The Legend of Zelda: A Link to the Past,"
Game Boy Advance
        ",95,9.0
The Legend of Zelda: Majora's Mask,"
Nintendo 64
        ",95,9.1
The Last of Us,"
PlayStation 3
        ",95,9.2
The Legend of Zelda: Twilight Princess,"
Wii
        ",95,9.0
Madden NFL 2003,"
PlayStation 2
        ",95,7.7
Tony Hawk's Pro Skater 2,"
Game Boy Advance
        ",95,6.8
Persona 5 Royal,"
PlayStation 4
        ",95,8.5
The Last of Us Remastered,"
PlayStation 4
        ",95,9.2
Portal 2,"
PC
        ",95,9.1
Red Dead Redemption,"
Xbox 360
        ",95,9.0
Portal 2,"
Xbox 360
        ",95,8.8
Metal Gear Solid V: The Phantom Pain,"
Xbox One
        ",95,7.6
Portal 2,"
PlayStation 3
        ",95,8.7
Tetris Effect: Connected,"
Switch
        ",94,8.1
World of Goo,"
Wii
        ",94,8.7
The Elder Scrolls V: Skyrim,"
PC
        ",94,8.4
BioShock Infinite,"
PlayStation 3
        ",94,8.5
Final Fantasy IX,"
PlayStation
        ",94,9.0
Call of Duty: Modern Warfare 2,"
PlayStation 3
        ",94,6.7
God of War,"
PlayStation 4
        ",94,9.1
Tony Hawk's Pro Skater 4,"
PlayStation 2
        ",94,8.3
Devil May Cry,"
PlayStation 2
        ",94,8.6
Call of Duty 4: Modern Warfare,"
PlayStation 3
        ",94,8.4
Madden NFL 2002,"
PlayStation 2
        ",94,7.3
Batman: Arkham City,"
Xbox 360
        ",94,8.8
Mass Effect 2,"
PC
        ",94,8.9
The Legend of Zelda: Ocarina of Time 3D,"
3DS
        ",94,9.0
Chrono Cross,"
PlayStation
        ",94,8.8
Celeste,"
Xbox One
        ",94,7.6
BioShock,"
PlayStation 3
        ",94,9.0
Mass Effect 2,"
PlayStation 3
        ",94,8.7
Grand Theft Auto: Vice City,"
PC
        ",94,8.7
Madden NFL 2004,"
PlayStation 2
        ",94,8.2
Gears of War,"
Xbox 360
        ",94,8.4
The Elder Scrolls IV: Oblivion,"
Xbox 360
        ",94,8.8
Sid Meier's Civilization II,"
PC
        ",94,8.8
Quake,"
PC
        ",94,8.7
Call of Duty 4: Modern Warfare,"
Xbox 360
        ",94,8.5
BioShock Infinite,"
PC
        ",94,8.6
Halo 3,"
Xbox 360
        ",94,8.2
Ninja Gaiden Black,"
Xbox
        ",94,8.8
The Elder Scrolls IV: Oblivion,"
PC
        ",94,8.3
Elden Ring,"
PC
        ",94,6.9
Street Fighter IV,"
PlayStation 3
        ",94,7.4
